"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abd","abd","E:/R-3.3.1/library","0.2-8",NA,"R (>= 3.0), nlme, lattice, grid, mosaic",NA,NA,"boot, car, ggplot2, plyr, HH, ICC, vcd, Hmisc",NA,"GPL-2",NA,NA,NA,NA,"no","3.3.1"
"abind","abind","E:/R-3.3.1/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.1"
"acepack","acepack","E:/R-3.3.1/library","1.3-3.3",NA,NA,NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"addinplots","addinplots","E:/R-3.3.1/library","0.1.3",NA,"
R (>= 3.0.0)","
Hmisc,
lattice,
miniUI,
rstudioapi (>= 0.4),
shiny (>= 0.13),
shinyCustom",NA,NA,NA,"GPL (>=3)",NA,NA,NA,NA,NA,"3.2.3"
"AlgDesign","AlgDesign","E:/R-3.3.1/library","1.1-7.3",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.1"
"aplpack","aplpack","E:/R-3.3.1/library","1.3.0",NA,"R (>= 2.8.0), tcltk",NA,NA,"tkrplot",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.0"
"arm","arm","E:/R-3.3.1/library","1.8-6",NA,"R (>= 3.1.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, coda, graphics, grDevices, methods, nlme, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.1"
"assertthat","assertthat","E:/R-3.3.1/library","0.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"base","base","E:/R-3.3.1/library","3.3.1","base",NA,NA,NA,"methods",NA,"Part of R 3.3.1",NA,NA,NA,NA,NA,"3.3.1"
"base64enc","base64enc","E:/R-3.3.1/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.0"
